Game Date,Player Name,Position,Team,Opponent,Period 1 - SOG,Period 2 - SOG,Period 3 - SOG,Total SOG,Period 1 - Blocked,Period 1 - Missed,Period 1 - Failed Shots,Period 2 - Blocked,Period 2 - Missed,Period 2 - Failed Shots,Period 3 - Blocked,Period 3 - Missed,Period 3 - Failed Shots,SUM of Failed Shots,SUM of Shot Attempts,Shot %,Failed Shot %
10/4/2024,Nicolas Aube-Kubel,RW,Buffalo Sabres,New Jersey Devils,1,1,0,2,0,0,0,0,0,0,0,0,0,0,2,100,0
10/4/2024,Zach Benson,LW,Buffalo Sabres,New Jersey Devils,0,1,1,2,0,0,0,0,0,0,0,1,1,1,3,66.66666667,33.33333333
10/4/2024,Bowen Byram,D,Buffalo Sabres,New Jersey Devils,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,100
10/4/2024,Connor Clifton,D,Buffalo Sabres,New Jersey Devils,0,0,1,1,0,0,0,0,1,1,0,1,1,2,3,33.33333333,66.66666667
10/4/2024,Dylan Cozens,C,Buffalo Sabres,New Jersey Devils,1,5,1,7,0,0,0,0,1,1,0,1,1,2,9,77.77777778,22.22222222
10/4/2024,Rasmus Dahlin,D,Buffalo Sabres,New Jersey Devils,0,0,2,2,1,0,1,1,0,1,1,0,1,3,5,40,60
10/4/2024,Jordan Greenway,LW,Buffalo Sabres,New Jersey Devils,0,2,0,2,0,1,1,0,0,0,0,1,1,2,4,50,50
10/4/2024,Henri Jokiharju,D,Buffalo Sabres,New Jersey Devils,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,100
10/4/2024,Sam Lafferty,C,Buffalo Sabres,New Jersey Devils,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/4/2024,Beck Malenstyn,LW,Buffalo Sabres,New Jersey Devils,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,100,0
10/4/2024,Ryan McLeod,C,Buffalo Sabres,New Jersey Devils,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/4/2024,John-Jason Peterka,RW,Buffalo Sabres,New Jersey Devils,1,1,0,2,3,0,3,1,0,1,1,2,3,7,9,22.22222222,77.77777778
10/4/2024,Owen Power,D,Buffalo Sabres,New Jersey Devils,0,0,3,3,0,2,2,0,1,1,0,1,1,4,7,42.85714286,57.14285714
10/4/2024,Jack Quinn,RW,Buffalo Sabres,New Jersey Devils,0,0,0,0,0,0,0,0,1,1,1,0,1,2,2,0,100
10/4/2024,Mattias Samuelsson,D,Buffalo Sabres,New Jersey Devils,1,0,1,2,0,0,0,2,1,3,0,0,0,3,5,40,60
10/4/2024,Tage Thompson,C,Buffalo Sabres,New Jersey Devils,0,0,3,3,0,1,1,2,1,3,2,0,2,6,9,33.33333333,66.66666667
10/4/2024,Alex Tuch,RW,Buffalo Sabres,New Jersey Devils,1,0,1,2,0,0,0,1,0,1,2,0,2,3,5,40,60
10/4/2024,Jason Zucker,LW,Buffalo Sabres,New Jersey Devils,1,1,0,2,0,1,1,0,3,3,0,0,0,4,6,33.33333333,66.66666667
,,,,,,,,,,,,,,,,,,,,,
10/5/2024,Bowen Byram,D,Buffalo Sabres,New Jersey Devils,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,100
10/5/2024,Connor Clifton,D,Buffalo Sabres,New Jersey Devils,0,0,1,1,0,1,1,0,1,1,0,1,1,3,4,25,75
10/5/2024,Dylan Cozens,C,Buffalo Sabres,New Jersey Devils,0,1,0,1,1,0,1,0,0,0,0,0,0,1,2,50,50
10/5/2024,Rasmus Dahlin,D,Buffalo Sabres,New Jersey Devils,0,0,1,1,2,1,3,1,1,2,6,0,6,11,12,8.333333333,91.66666667
10/5/2024,Jordan Greenway,LW,Buffalo Sabres,New Jersey Devils,1,1,2,4,1,1,2,0,1,1,0,1,1,4,8,50,50
10/5/2024,Henri Jokiharju,D,Buffalo Sabres,New Jersey Devils,2,1,1,4,1,0,1,0,0,0,0,0,0,1,5,80,20
10/5/2024,Peyton Krebs,C,Buffalo Sabres,New Jersey Devils,0,0,1,1,0,0,0,0,0,0,0,1,1,1,2,50,50
10/5/2024,Jiri Kulich,C,Buffalo Sabres,New Jersey Devils,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,100
10/5/2024,Sam Lafferty,C,Buffalo Sabres,New Jersey Devils,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,100,0
10/5/2024,Beck Malenstyn,LW,Buffalo Sabres,New Jersey Devils,0,0,0,0,0,1,1,1,0,1,0,0,0,2,2,0,100
10/5/2024,Ryan McLeod,C,Buffalo Sabres,New Jersey Devils,0,0,0,0,1,1,2,0,0,0,0,1,1,3,3,0,100
10/5/2024,John-Jason Peterka,RW,Buffalo Sabres,New Jersey Devils,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/5/2024,Owen Power,D,Buffalo Sabres,New Jersey Devils,0,1,1,2,0,1,1,1,1,2,0,0,0,3,5,40,60
10/5/2024,Jack Quinn,RW,Buffalo Sabres,New Jersey Devils,0,0,0,0,1,0,1,1,0,1,2,0,2,4,4,0,100
10/5/2024,Mattias Samuelsson,D,Buffalo Sabres,New Jersey Devils,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/5/2024,Tage Thompson,C,Buffalo Sabres,New Jersey Devils,0,2,1,3,1,0,1,1,0,1,1,2,3,5,8,37.5,62.5
10/5/2024,Alex Tuch,RW,Buffalo Sabres,New Jersey Devils,0,0,0,0,0,1,1,1,3,4,1,2,3,8,8,0,100
10/5/2024,Jason Zucker,LW,Buffalo Sabres,New Jersey Devils,0,0,0,0,1,1,2,0,0,0,0,0,0,2,2,0,100
,,,,,,,,,,,,,,,,,,,,,
10/10/2024,Zach Benson,LW,Buffalo Sabres,Los Angeles Kings,0,1,0,1,0,0,0,0,0,0,1,2,3,3,4,25,75
10/10/2024,Bowen Byram,D,Buffalo Sabres,Los Angeles Kings,0,1,0,1,0,0,0,0,0,0,0,2,2,2,3,33.33333333,66.66666667
10/10/2024,Connor Clifton,D,Buffalo Sabres,Los Angeles Kings,0,0,1,1,1,0,1,0,0,0,0,1,1,2,3,33.33333333,66.66666667
10/10/2024,Dylan Cozens,C,Buffalo Sabres,Los Angeles Kings,3,2,1,6,0,0,0,1,0,1,0,0,0,1,7,85.71428571,14.28571429
10/10/2024,Rasmus Dahlin,D,Buffalo Sabres,Los Angeles Kings,0,1,1,2,1,0,1,3,0,3,2,0,2,6,8,25,75
10/10/2024,Jordan Greenway,LW,Buffalo Sabres,Los Angeles Kings,0,0,1,1,0,0,0,1,1,2,1,0,1,3,4,25,75
10/10/2024,Henri Jokiharju,D,Buffalo Sabres,Los Angeles Kings,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2,50,50
10/10/2024,Peyton Krebs,C,Buffalo Sabres,Los Angeles Kings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/10/2024,Jiri Kulich,C,Buffalo Sabres,Los Angeles Kings,0,2,0,2,0,0,0,0,0,0,0,1,1,1,3,66.66666667,33.33333333
10/10/2024,Sam Lafferty,C,Buffalo Sabres,Los Angeles Kings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/10/2024,Beck Malenstyn,LW,Buffalo Sabres,Los Angeles Kings,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,100,0
10/10/2024,Ryan McLeod,C,Buffalo Sabres,Los Angeles Kings,3,0,0,3,0,0,0,0,0,0,0,1,1,1,4,75,25
10/10/2024,Owen Power,D,Buffalo Sabres,Los Angeles Kings,2,0,0,2,1,1,2,0,1,1,1,0,1,4,6,33.33333333,66.66666667
10/10/2024,Jack Quinn,RW,Buffalo Sabres,Los Angeles Kings,0,1,0,1,0,1,1,0,0,0,1,1,2,3,4,25,75
10/10/2024,Mattias Samuelsson,D,Buffalo Sabres,Los Angeles Kings,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,100
10/10/2024,Tage Thompson,C,Buffalo Sabres,Los Angeles Kings,3,0,2,5,0,0,0,3,2,5,2,3,5,10,15,33.33333333,66.66666667
10/10/2024,Alex Tuch,RW,Buffalo Sabres,Los Angeles Kings,0,4,0,4,0,1,1,0,3,3,1,0,1,5,9,44.44444444,55.55555556
10/10/2024,Jason Zucker,LW,Buffalo Sabres,Los Angeles Kings,0,1,0,1,1,0,1,0,0,0,0,0,0,1,2,50,50
,,,,,,,,,,,,,,,,,,,,,
10/12/2024,Zach Benson,LW,Buffalo Sabres,Florida Panthers,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,100,0
10/12/2024,Bowen Byram,D,Buffalo Sabres,Florida Panthers,1,0,0,1,0,0,0,0,0,0,2,0,2,2,3,33.33333333,66.66666667
10/12/2024,Connor Clifton,D,Buffalo Sabres,Florida Panthers,1,0,2,3,0,1,1,0,0,0,0,0,0,1,4,75,25
10/12/2024,Dylan Cozens,C,Buffalo Sabres,Florida Panthers,0,2,0,2,0,0,0,1,1,2,0,0,0,2,4,50,50
10/12/2024,Rasmus Dahlin,D,Buffalo Sabres,Florida Panthers,0,0,0,0,1,1,2,2,0,2,0,0,0,4,4,0,100
10/12/2024,Dennis Gilbert,D,Buffalo Sabres,Florida Panthers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/12/2024,Jordan Greenway,LW,Buffalo Sabres,Florida Panthers,1,0,1,2,0,1,1,0,1,1,1,0,1,3,5,40,60
10/12/2024,Henri Jokiharju,D,Buffalo Sabres,Florida Panthers,0,1,0,1,0,1,1,0,0,0,1,0,1,2,3,33.33333333,66.66666667
10/12/2024,Peyton Krebs,C,Buffalo Sabres,Florida Panthers,0,1,0,1,0,0,0,0,0,0,0,1,1,1,2,50,50
10/12/2024,Jiri Kulich,C,Buffalo Sabres,Florida Panthers,0,2,0,2,0,0,0,0,1,1,1,0,1,2,4,50,50
10/12/2024,Beck Malenstyn,LW,Buffalo Sabres,Florida Panthers,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,100
10/12/2024,Ryan McLeod,C,Buffalo Sabres,Florida Panthers,0,0,1,1,0,0,0,0,1,1,0,2,2,3,4,25,75
10/12/2024,Owen Power,D,Buffalo Sabres,Florida Panthers,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,100
10/12/2024,Jack Quinn,RW,Buffalo Sabres,Florida Panthers,2,0,1,3,1,2,3,0,1,1,0,0,0,4,7,42.85714286,57.14285714
10/12/2024,Mattias Samuelsson,D,Buffalo Sabres,Florida Panthers,0,4,0,4,0,0,0,1,1,2,0,0,0,2,6,66.66666667,33.33333333
10/12/2024,Tage Thompson,C,Buffalo Sabres,Florida Panthers,1,2,0,3,2,2,4,0,1,1,0,0,0,5,8,37.5,62.5
10/12/2024,Alex Tuch,RW,Buffalo Sabres,Florida Panthers,0,1,2,3,0,2,2,0,0,0,1,0,1,3,6,50,50
10/12/2024,Jason Zucker,LW,Buffalo Sabres,Florida Panthers,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,100
,,,,,,,,,,,,,,,,,,,,,
10/16/2024,Zach Benson,LW,Buffalo Sabres,Pittsburgh Penguins,0,1,2,3,0,0,0,0,1,1,0,0,0,1,4,75,25
10/16/2024,Bowen Byram,D,Buffalo Sabres,Pittsburgh Penguins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/16/2024,Connor Clifton,D,Buffalo Sabres,Pittsburgh Penguins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/16/2024,Dylan Cozens,C,Buffalo Sabres,Pittsburgh Penguins,1,1,1,3,1,1,2,0,0,0,0,0,0,2,5,60,40
10/16/2024,Rasmus Dahlin,D,Buffalo Sabres,Pittsburgh Penguins,0,2,3,5,0,0,0,0,0,0,0,0,0,0,5,100,0
10/16/2024,Jordan Greenway,LW,Buffalo Sabres,Pittsburgh Penguins,2,0,0,2,1,0,1,0,0,0,0,0,0,1,3,66.66666667,33.33333333
10/16/2024,Henri Jokiharju,D,Buffalo Sabres,Pittsburgh Penguins,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,100,0
10/16/2024,Peyton Krebs,C,Buffalo Sabres,Pittsburgh Penguins,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,100
10/16/2024,Sam Lafferty,C,Buffalo Sabres,Pittsburgh Penguins,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,100
10/16/2024,Beck Malenstyn,LW,Buffalo Sabres,Pittsburgh Penguins,0,0,0,0,1,1,2,0,0,0,0,1,1,3,3,0,100
10/16/2024,Ryan McLeod,C,Buffalo Sabres,Pittsburgh Penguins,1,0,1,2,2,0,2,0,0,0,1,0,1,3,5,40,60
10/16/2024,John-Jason Peterka,RW,Buffalo Sabres,Pittsburgh Penguins,2,1,1,4,0,0,0,1,1,2,2,0,2,4,8,50,50
10/16/2024,Owen Power,D,Buffalo Sabres,Pittsburgh Penguins,1,0,1,2,0,0,0,0,0,0,0,0,0,0,2,100,0
10/16/2024,Jack Quinn,RW,Buffalo Sabres,Pittsburgh Penguins,1,0,0,1,0,1,1,1,0,1,1,0,1,3,4,25,75
10/16/2024,Mattias Samuelsson,D,Buffalo Sabres,Pittsburgh Penguins,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,100,0
10/16/2024,Tage Thompson,C,Buffalo Sabres,Pittsburgh Penguins,1,0,2,3,0,2,2,0,0,0,0,0,0,2,5,60,40
10/16/2024,Alex Tuch,RW,Buffalo Sabres,Pittsburgh Penguins,0,2,3,5,0,0,0,0,0,0,1,0,1,1,6,83.33333333,16.66666667
10/16/2024,Jason Zucker,LW,Buffalo Sabres,Pittsburgh Penguins,0,1,0,1,0,0,0,1,0,1,1,0,1,2,3,33.33333333,66.66666667
,,,,,,,,,,,,,,,,,,,,,
10/17/2024,Zach Benson,LW,Buffalo Sabres,Columbus Blue Jackets,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,100,0
10/17/2024,Bowen Byram,D,Buffalo Sabres,Columbus Blue Jackets,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,100
10/17/2024,Connor Clifton,D,Buffalo Sabres,Columbus Blue Jackets,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2,50,50
10/17/2024,Dylan Cozens,C,Buffalo Sabres,Columbus Blue Jackets,2,1,1,4,0,0,0,1,0,1,0,0,0,1,5,80,20
10/17/2024,Rasmus Dahlin,D,Buffalo Sabres,Columbus Blue Jackets,0,1,0,1,2,0,2,2,1,3,0,1,1,6,7,14.28571429,85.71428571
10/17/2024,Jordan Greenway,LW,Buffalo Sabres,Columbus Blue Jackets,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,100
10/17/2024,Henri Jokiharju,D,Buffalo Sabres,Columbus Blue Jackets,0,0,1,1,0,0,0,0,0,0,1,0,1,1,2,50,50
10/17/2024,Peyton Krebs,C,Buffalo Sabres,Columbus Blue Jackets,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,100
10/17/2024,Jiri Kulich,C,Buffalo Sabres,Columbus Blue Jackets,2,1,2,5,0,1,1,0,0,0,2,1,3,4,9,55.55555556,44.44444444
10/17/2024,Sam Lafferty,C,Buffalo Sabres,Columbus Blue Jackets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/17/2024,Beck Malenstyn,LW,Buffalo Sabres,Columbus Blue Jackets,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,100,0
10/17/2024,Ryan McLeod,C,Buffalo Sabres,Columbus Blue Jackets,0,1,1,2,0,0,0,0,0,0,0,1,1,1,3,66.66666667,33.33333333
10/17/2024,John-Jason Peterka,RW,Buffalo Sabres,Columbus Blue Jackets,0,2,1,3,0,0,0,3,0,3,1,1,2,5,8,37.5,62.5
10/17/2024,Owen Power,D,Buffalo Sabres,Columbus Blue Jackets,0,1,1,2,0,0,0,0,0,0,1,0,1,1,3,66.66666667,33.33333333
10/17/2024,Mattias Samuelsson,D,Buffalo Sabres,Columbus Blue Jackets,0,0,1,1,0,0,0,0,0,0,0,2,2,2,3,33.33333333,66.66666667
10/17/2024,Tage Thompson,C,Buffalo Sabres,Columbus Blue Jackets,0,0,2,2,0,0,0,1,0,1,1,0,1,2,4,50,50
10/17/2024,Alex Tuch,RW,Buffalo Sabres,Columbus Blue Jackets,0,0,0,0,1,1,2,0,2,2,0,0,0,4,4,0,100
10/17/2024,Jason Zucker,LW,Buffalo Sabres,Columbus Blue Jackets,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,100,0
,,,,,,,,,,,,,,,,,,,,,
10/19/2024,Zach Benson,LW,Buffalo Sabres,Chicago Blackhawks,0,0,0,0,0,1,1,0,1,1,0,0,0,2,2,0,100
10/19/2024,Bowen Byram,D,Buffalo Sabres,Chicago Blackhawks,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,100,0
10/19/2024,Connor Clifton,D,Buffalo Sabres,Chicago Blackhawks,1,0,0,1,0,0,0,0,0,0,1,0,1,1,2,50,50
10/19/2024,Dylan Cozens,C,Buffalo Sabres,Chicago Blackhawks,1,0,0,1,1,0,1,0,0,0,0,2,2,3,4,25,75
10/19/2024,Rasmus Dahlin,D,Buffalo Sabres,Chicago Blackhawks,0,0,0,0,0,1,1,1,0,1,0,0,0,2,2,0,100
10/19/2024,Henri Jokiharju,D,Buffalo Sabres,Chicago Blackhawks,0,0,0,0,4,0,4,0,0,0,1,0,1,5,5,0,100
10/19/2024,Peyton Krebs,C,Buffalo Sabres,Chicago Blackhawks,0,1,0,1,1,0,1,1,0,1,0,0,0,2,3,33.33333333,66.66666667
10/19/2024,Jiri Kulich,C,Buffalo Sabres,Chicago Blackhawks,3,1,1,5,1,1,2,0,0,0,0,0,0,2,7,71.42857143,28.57142857
10/19/2024,Sam Lafferty,C,Buffalo Sabres,Chicago Blackhawks,1,1,0,2,1,0,1,0,0,0,1,0,1,2,4,50,50
10/19/2024,Beck Malenstyn,LW,Buffalo Sabres,Chicago Blackhawks,1,1,0,2,1,0,1,0,0,0,0,0,0,1,3,66.66666667,33.33333333
10/19/2024,Ryan McLeod,C,Buffalo Sabres,Chicago Blackhawks,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,100,0
10/19/2024,John-Jason Peterka,RW,Buffalo Sabres,Chicago Blackhawks,0,1,0,1,0,1,1,0,0,0,0,0,0,1,2,50,50
10/19/2024,Owen Power,D,Buffalo Sabres,Chicago Blackhawks,0,0,0,0,0,0,0,1,2,3,1,1,2,5,5,0,100
10/19/2024,Jack Quinn,RW,Buffalo Sabres,Chicago Blackhawks,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,100,0
10/19/2024,Mattias Samuelsson,D,Buffalo Sabres,Chicago Blackhawks,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,100
10/19/2024,Tage Thompson,C,Buffalo Sabres,Chicago Blackhawks,2,0,0,2,1,1,2,0,1,1,0,0,0,3,5,40,60
10/19/2024,Alex Tuch,RW,Buffalo Sabres,Chicago Blackhawks,0,1,2,3,0,0,0,0,0,0,1,1,2,2,5,60,40
10/19/2024,Jason Zucker,LW,Buffalo Sabres,Chicago Blackhawks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,
10/22/2024,Bowen Byram,D,Buffalo Sabres,Dallas Stars,1,0,0,1,0,0,0,0,0,0,0,1,1,1,2,50,50
10/22/2024,Connor Clifton,D,Buffalo Sabres,Dallas Stars,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/22/2024,Dylan Cozens,C,Buffalo Sabres,Dallas Stars,2,2,0,4,0,0,0,0,0,0,1,2,3,3,7,57.14285714,42.85714286
10/22/2024,Rasmus Dahlin,D,Buffalo Sabres,Dallas Stars,3,2,0,5,1,1,2,2,0,2,0,0,0,4,9,55.55555556,44.44444444
10/22/2024,Jordan Greenway,LW,Buffalo Sabres,Dallas Stars,0,1,0,1,0,0,0,0,0,0,0,1,1,1,2,50,50
10/22/2024,Henri Jokiharju,D,Buffalo Sabres,Dallas Stars,0,1,0,1,1,0,1,1,0,1,1,0,1,3,4,25,75
